info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\khann\Documents\doctor-cms\.storybook\preview.jsx C:\Users\khann\Documents\doctor-cms\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1754/1802 modules 48 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\ListItemIcon\ListItemIcon.js
<s> [webpack.Progress] 68% building 1754/1803 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\MenuItem\MenuItem.js
<s> [webpack.Progress] 68% building 1754/1804 modules 50 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\ListItemText\ListItemText.js
<s> [webpack.Progress] 68% building 1754/1805 modules 51 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\ListItemSecondaryAction\ListItemSecondaryAction.js
<s> [webpack.Progress] 68% building 1754/1806 modules 52 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\ListItem\ListItem.js
<s> [webpack.Progress] 68% building 1754/1807 modules 53 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\ListItemAvatar\ListItemAvatar.js
<s> [webpack.Progress] 68% building 1754/1808 modules 54 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\List\List.js
<s> [webpack.Progress] 68% building 1754/1809 modules 55 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Link\Link.js
<s> [webpack.Progress] 68% building 1754/1810 modules 56 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\InputLabel\InputLabel.js
<s> [webpack.Progress] 68% building 1754/1811 modules 57 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Checkbox\Checkbox.js
<s> [webpack.Progress] 68% building 1755/1811 modules 56 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Checkbox\Checkbox.js
<s> [webpack.Progress] 68% building 1756/1811 modules 55 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Checkbox\Checkbox.js
<s> [webpack.Progress] 68% building 1757/1811 modules 54 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Checkbox\Checkbox.js
<s> [webpack.Progress] 68% building 1758/1811 modules 53 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Checkbox\Checkbox.js
<s> [webpack.Progress] 68% building 1759/1811 modules 52 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Checkbox\Checkbox.js
<s> [webpack.Progress] 68% building 1760/1811 modules 51 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Checkbox\Checkbox.js
<s> [webpack.Progress] 68% building 1760/1812 modules 52 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 68% building 1760/1813 modules 53 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Icon\Icon.js
<s> [webpack.Progress] 68% building 1760/1814 modules 54 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 68% building 1760/1815 modules 55 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 68% building 1760/1816 modules 56 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 68% building 1760/1817 modules 57 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 1760/1818 modules 58 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 68% building 1761/1818 modules 57 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 68% building 1762/1818 modules 56 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 68% building 1763/1818 modules 55 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 68% building 1764/1818 modules 54 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 68% building 1765/1818 modules 53 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 68% building 1765/1819 modules 54 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1766/1819 modules 53 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1767/1819 modules 52 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1768/1819 modules 51 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1769/1819 modules 50 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1770/1819 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1771/1819 modules 48 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1772/1819 modules 47 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1773/1819 modules 46 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1774/1819 modules 45 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1775/1819 modules 44 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1776/1819 modules 43 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1777/1819 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1778/1819 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1779/1819 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1780/1819 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1781/1819 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1782/1819 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1783/1819 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1784/1819 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1785/1819 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1786/1819 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1787/1819 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1788/1819 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1789/1819 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1790/1819 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1791/1819 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1792/1819 modules 27 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1793/1819 modules 26 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1794/1819 modules 25 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1795/1819 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1796/1819 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1797/1819 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1797/1820 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Chip\index.js
<s> [webpack.Progress] 69% building 1797/1821 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 69% building 1798/1821 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 69% building 1798/1822 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 1799/1822 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 1800/1822 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 1801/1822 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 1801/1823 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 69% building 1802/1823 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 69% building 1803/1823 modules 20 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 69% building 1803/1824 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 1804/1824 modules 20 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 1805/1824 modules 19 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 1806/1824 modules 18 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 1807/1824 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 1808/1824 modules 16 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 1809/1824 modules 15 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 1810/1824 modules 14 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 1811/1824 modules 13 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 1811/1825 modules 14 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\styles\withTheme.js
<s> [webpack.Progress] 69% building 1811/1826 modules 15 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1811/1827 modules 16 active C:\Users\khann\Documents\doctor-cms\node_modules\material-table\node_modules\@material-ui\pickers\esm\Wrapper-241966d7.js
<s> [webpack.Progress] 69% building 1811/1828 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\green.js
<s> [webpack.Progress] 69% building 1811/1829 modules 18 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\blue.js
<s> [webpack.Progress] 69% building 1811/1830 modules 19 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\orange.js
<s> [webpack.Progress] 69% building 1811/1831 modules 20 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\red.js
<s> [webpack.Progress] 69% building 1811/1832 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\pink.js
<s> [webpack.Progress] 69% building 1811/1833 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\grey.js
<s> [webpack.Progress] 69% building 1811/1834 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\common.js
<s> [webpack.Progress] 69% building 1811/1835 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\indigo.js
<s> [webpack.Progress] 69% building 1812/1835 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\indigo.js
<s> [webpack.Progress] 69% building 1813/1835 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\indigo.js
<s> [webpack.Progress] 69% building 1814/1835 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\indigo.js
<s> [webpack.Progress] 69% building 1815/1835 modules 20 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\indigo.js
<s> [webpack.Progress] 69% building 1816/1835 modules 19 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\indigo.js
<s> [webpack.Progress] 69% building 1817/1835 modules 18 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\indigo.js
<s> [webpack.Progress] 69% building 1818/1835 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\indigo.js
<s> [webpack.Progress] 69% building 1819/1835 modules 16 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\indigo.js
<s> [webpack.Progress] 69% building 1820/1835 modules 15 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\indigo.js
<s> [webpack.Progress] 69% building 1821/1835 modules 14 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\indigo.js
<s> [webpack.Progress] 69% building 1822/1835 modules 13 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\indigo.js
<s> [webpack.Progress] 69% building 1823/1835 modules 12 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\indigo.js
<s> [webpack.Progress] 69% building 1824/1835 modules 11 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\colors\indigo.js
<s> [webpack.Progress] 69% building 1824/1836 modules 12 active C:\Users\khann\Documents\doctor-cms\node_modules\redux\es\redux.js
<s> [webpack.Progress] 69% building 1825/1836 modules 11 active C:\Users\khann\Documents\doctor-cms\node_modules\redux\es\redux.js
<s> [webpack.Progress] 69% building 1826/1836 modules 10 active C:\Users\khann\Documents\doctor-cms\node_modules\redux\es\redux.js
<s> [webpack.Progress] 69% building 1826/1837 modules 11 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1827/1837 modules 10 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1828/1837 modules 9 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1829/1837 modules 8 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1830/1837 modules 7 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1831/1837 modules 6 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1832/1837 modules 5 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1833/1837 modules 4 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1834/1837 modules 3 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\lib\util\merge.js
